resources/trainingset/combined/743424/743424_0.png,743424
resources/trainingset/combined/743424/743424_34.png,743424
resources/trainingset/combined/743424/743424_20.png,743424
resources/trainingset/combined/743424/743424_36.png,743424
resources/trainingset/combined/743424/743424_22.png,743424
resources/trainingset/combined/743424/743424_2.png,743424
resources/trainingset/combined/743424/743424_3.png,743424
resources/trainingset/combined/743424/743424_23.png,743424
resources/trainingset/combined/743424/743424_37.png,743424
resources/trainingset/combined/743424/743424_33.png,743424
resources/trainingset/combined/743424/743424_27.png,743424
resources/trainingset/combined/743424/743424_7.png,743424
resources/trainingset/combined/743424/743424_6.png,743424
resources/trainingset/combined/743424/743424_26.png,743424
resources/trainingset/combined/743424/743424_32.png,743424
resources/trainingset/combined/743424/743424_24.png,743424
resources/trainingset/combined/743424/743424_30.png,743424
resources/trainingset/combined/743424/743424_18.png,743424
resources/trainingset/combined/743424/743424_4.png,743424
resources/trainingset/combined/743424/743424_5.png,743424
resources/trainingset/combined/743424/743424_19.png,743424
resources/trainingset/combined/743424/743424_31.png,743424
resources/trainingset/combined/743424/743424_25.png,743424
resources/trainingset/combined/743424/743424_28.png,743424
resources/trainingset/combined/743424/743424_14.png,743424
resources/trainingset/combined/743424/743424_8.png,743424
resources/trainingset/combined/743424/743424_9.png,743424
resources/trainingset/combined/743424/743424_15.png,743424
resources/trainingset/combined/743424/743424_29.png,743424
resources/trainingset/combined/743424/743424_17.png,743424
resources/trainingset/combined/743424/743424_16.png,743424
resources/trainingset/combined/743424/743424_12.png,743424
resources/trainingset/combined/743424/743424_13.png,743424
resources/trainingset/combined/743424/743424_11.png,743424
resources/trainingset/combined/743424/743424_39.png,743424
resources/trainingset/combined/743424/743424_38.png,743424
resources/trainingset/combined/743424/743424_10.png,743424
resources/trainingset/combined/743424/743424_48.png,743424
resources/trainingset/combined/743424/743424_49.png,743424
resources/trainingset/combined/143596/143596_43.png,143596
resources/trainingset/combined/143596/143596_42.png,143596
resources/trainingset/combined/143596/143596_40.png,143596
resources/trainingset/combined/143596/143596_41.png,143596
resources/trainingset/combined/143596/143596_45.png,143596
resources/trainingset/combined/143596/143596_44.png,143596
resources/trainingset/combined/143596/143596_46.png,143596
resources/trainingset/combined/143596/143596_47.png,143596
resources/trainingset/combined/143596/143596_20.png,143596
resources/trainingset/combined/143596/143596_34.png,143596
resources/trainingset/combined/143596/143596_4.png,143596
resources/trainingset/combined/143596/143596_5.png,143596
resources/trainingset/combined/143596/143596_35.png,143596
resources/trainingset/combined/143596/143596_21.png,143596
resources/trainingset/combined/143596/143596_37.png,143596
resources/trainingset/combined/143596/143596_23.png,143596
resources/trainingset/combined/143596/143596_7.png,143596
resources/trainingset/combined/143596/143596_6.png,143596
resources/trainingset/combined/143596/143596_22.png,143596
resources/trainingset/combined/143596/143596_36.png,143596
resources/trainingset/combined/143596/143596_32.png,143596
resources/trainingset/combined/143596/143596_26.png,143596
resources/trainingset/combined/143596/143596_2.png,143596
resources/trainingset/combined/143596/143596_3.png,143596
resources/trainingset/combined/143596/143596_27.png,143596
resources/trainingset/combined/143596/143596_33.png,143596
resources/trainingset/combined/143596/143596_25.png,143596
resources/trainingset/combined/143596/143596_31.png,143596
resources/trainingset/combined/143596/143596_19.png,143596
resources/trainingset/combined/143596/143596_1.png,143596
resources/trainingset/combined/143596/143596_0.png,143596
resources/trainingset/combined/143596/143596_18.png,143596
resources/trainingset/combined/143596/143596_30.png,143596
resources/trainingset/combined/143596/143596_24.png,143596
resources/trainingset/combined/143596/143596_29.png,143596
resources/trainingset/combined/143596/143596_15.png,143596
resources/trainingset/combined/143596/143596_14.png,143596
resources/trainingset/combined/143596/143596_28.png,143596
resources/trainingset/combined/143596/143596_16.png,143596
resources/trainingset/combined/143596/143596_17.png,143596
resources/trainingset/combined/143596/143596_13.png,143596
resources/trainingset/combined/143596/143596_12.png,143596
resources/trainingset/combined/143596/143596_10.png,143596
resources/trainingset/combined/143596/143596_38.png,143596
resources/trainingset/combined/143596/143596_8.png,143596
resources/trainingset/combined/143596/143596_9.png,143596
resources/trainingset/combined/143596/143596_39.png,143596
resources/trainingset/combined/143596/143596_11.png,143596
resources/trainingset/combined/143596/143596_49.png,143596
resources/trainingset/combined/143596/143596_48.png,143596
